INPUT:id	INPUT:text	OUTPUT:id	OUTPUT:plot	OUTPUT:image	OUTPUT:music	OUTPUT:actors	OUTPUT:plot_score	OUTPUT:image_score	OUTPUT:music_score	OUTPUT:actors_score	HINT:text
71833_1	"
Фильм затрагивает проблему отношения людей, а именно вопрос значения и положения маленького человека в обществе. Что если например, житейские обстоятельства, как старость, изменят социальный статус человека, а что если это не вопрос, а просто факт, который существовал и существует по ныне.

  ежиссер Фридрих Мурнау, прекрасно показывает характер своих героев, не смотря на то, что кинолента черно-белая и немая. Мастерски показано, как люди придают значению внешним атрибутам человека и как ничтожно отношения к внутреннему миру человека. Фильм актуален по сегодняшний день"		no	yes	no	no		pos			
68242_0	"Фильмы девяностых и начала второго тысячелетия  это отдельный этап в развитии индийского кино. Больше нет злодеев, моря кетчупа и громких шлепков при ударах, драк вообще нет. 

Фильм Все в жизни бывает как раз относится к этому этапу и является одним из моих любимых индийских фильмов. Сюжет основывается на той тонкой грани, которая разделяет любовь и дружбу. Конечно, отказавшись от самых нелепых сцен, индийцы все равно сконцентрировались на несуществующих проблемах. Есть парень и две девушки. В одну из них, Тину, он влюблен, и она отвечает ему взаимностью. Другую, Анжели, он считает своим лучшим другом, но она его любит и, понимая, что он любит другую, уезжает, при этом он не понимает причины отъезда. Ну скажите, какое дело должно быть Тине до того, что она помешала развиться любви  ахула и Анжели? Я еще понимаю, если бы она увела его, но нет, он никогда не любил Анжели, даже не думал об этом. И вот, всю оставшуюся жизнь Тина зацикливается на этой бредовой идее и, умирая при родах, просит назвать дочь Анжели. Похоже она сошла с ума. Также вместо того, чтобы попросить у мужа перед смертью, чтобы он нашел Анжели и женился на ней, когда будет готов (раз уж ей этого так хочется), она ждет восемь лет и в письме своей дочери на день рождения пишет, чтобы она воссоединила отца и Анжели. Зачем выдерживать этот восьмилетний интервал? Не хотела говорить самому  ахулу, так сказала бы его матери. Или это дань уважения самой себе? Тогда вообще зачем это было затевать? И почему она так уверена, что ни  ахул, ни Анжели за столько лет не женятся? Далее начинается операция по поиску Анжели дочерью в компании с бабушкой, встреча Анжели и  ахула (который как последний кобель начинает за ней увиваться, конечно, ведь она стала женственной, хотя не замечала, чтобы до этого она не ухаживала за собой, но ведь это индийское кино и ненакрашенных женщин в нем не увидишь) и традиционное индийское расстройство свадьбы. В конце жалко Омана, но индийцы всегда любят расстраивать свадьбы. 

Актерский состав замечательный. Конечно, Шахрук Кхан страшен как обезьяна, но он прекрасный актер.  ани Мукхерджи и Каджол играют замечательно, это мои любимые индийские актрисы.  ани так красиво улыбается. Девочка Анджели мне не очень понравилась, слишком ее много.

В итоге, несмотря на то, что задумка хромает на обе ноги, это очень красивый смешной фильм с потрясающим актерским составом и замечательным музыкальным сопровождением, и это первый индийский фильм, в котором я не увидела глупых драк с рукопашным боем и злодейских злодеев, так что

8 из 10"		yes		yes	yes	neg		pos	pos	
68319_2	"
С разницей меньше года вышли на экраны два фильма, выписавшие период средневековых мук и ломки своих государств  советский Андрей  ублев и, практически неизвестная у нас, чехословацкая Маркета Лазарова. Обе ленты в своих странах, да и, пожалуй, в мировой истории кинематографии стали картинами эталонными с точки зрения высокой художественности, операторской работы и, главное, реалистичности. 

Новаторский, для того времени картонных доспехов и жестяных мечей, нарочитый, выпуклый реализм, отображение грязи, крови, смерти поразил современников и определил направление исторического кинематографа на десятилетия. Средневековье, как оно есть без благородных рыцарей и прекрасных дам, мудрых князей и красивых поединков  мрачное, серое, унылое, но все-таки с проглядывающей местами сквозь отблески костров человечностью.

То ли Богемия, то ли Моравия, замшелый тринадцатый век, глубинка, до короля далеко, да и не поможет он скорее всего, на диких лесных дорогах шастают то ли рыцари, то ли разбойники. Сама Маркета по воле случая попадает в разбойничью слободку дикого семейства Козликов, да так и останется там, созерцая и участвуя в мрачных событиях противостояния старой Чехии и новой, постепенно надвигающейся королевской власти, старающейся изжить и прижать все то древнее, буйное, полуязыческое, что еще кроется в глуши болот и лесов.

Фильм смотреть физически сложно, несмотря на гениальную даже для нынешних искушенных времен режиссерскую и операторскую работу. Слишком страшны и жестоки экранные события. Если Тарковский делит эпизоды Андрея  ублева, чередуя мрачнейшие картины с полными света и надежды, то здесь просто сумрак и чернь, безнадежная и жестокая борьба с разве что малой толикой любви. Но затраченные усилия вознаградят зрителя сполна.

10 из 10"			yes	no	no		pos			
70089_7	"
Как же я рада, что хоть и совсем недавно, но узнала о существовании этого фильма. Весь фильм я просто восхищалась такой искренней игрой этих маленьких актеров. Насколько это все было чувствительно.

Понетт воспринимает смерть совершенно по-своему. Для нее не закончилось существование мамы, и в течение всего фильма она ищет пути встречи с ней. Ее отец и сам слишком растерян, чтобы утешать еще и ребенка. Его попытки рассказать дочери, что же случилось с мамой, разбиваются о ее детское восприятие.

Отец: Мама умерла. Ты знаешь, что это значит?

Понетт: Да. Она летает со своим волшебным зеркалом.

Сердце разрывалось от этой картины, то, насколько глубоко она переживала смерть мамы, просто не оставляет равнодушным. Диалоги фильма можно выписывать и выписывать. И думаю, что они лучше расскажут о фильме, нежели я.

Дельфина: Ты не должна быть такой грустной.

Понетт: Нет, должна.

Понетт: Я жду свою мамочку.

Матиаз: Умершие люди не возвращаются.

Понетт: Иисус сделал это для своих друзей. Я больше, чем друг. Я дочка своей мамочки.

Матиаз: Дедушка никогда не возвращался.

Понетт: Это потому что никто не ждал его.

Матиаз: Понетт ждет свою мамочку.

Тетя: Это просто игра.

Матиаз: Нет, она действительно ждет.

Понетт: Я видела свою мамочку.

Отец: Ты ходила одна на кладбище? Ты что сумасшедшая?

Понетт: Она пришла в своей плоти, так что она не напугала меня. Она сказала, что я должна научиться быть счастливой.

Слезы Понетт. Но она дождалась своего. Она встретилась со своей мамой. И решила быть счастливой. Ведь так сказала мамочка.

Я советую этот фильм обязательно."			no	no	yes				pos	
65855_1	"
За последнее десятилетие популярность азиатского хоррара возросла. Во многом благодаря закрученному острому сюжету и мистической составляющей линии таких картин. А еще в этих фильмах очень много драматизма. И данный фильм не исключение. И он в большей мере тяготеет к драме, нежели к фильму ужасов. Поэтому, не надейтесь увидеть здесь черноволосых привидений и прочую нечисть. Здесь этого нет. Любители мистики, экшена, динамичного сюжета и луж крови будут разочарованы. Этот фильм покажется им скучным и нудным. Это не спеша раскрывающаяся картина с очень тонким психологическим сюжетом. 

Очень интересно наблюдать за главным героем фильма  молодым простым парнем, работающем таксистом. Особенно за его подражанием Брюсу Ли. Но по ходу фильма мы понимаем, что наш герой не так-то прост, как кажется. Не плохо передано изменение его поведения, резко меняющееся к концу фильма, влияние на его психику окружающей обстановки. 

Актерская игра в этом фильме на высоте. Особенно исполнителей главных ролей. А вот сценарий в этом фильме не лишен шероховатостей. После просмотра остается послевкусие недосказанности, не раскрытости. В фильме существует много моментов, которым уделили мало внимания.

Это кино не для всех и оно понравится далеко не каждому зрителю. Поэтому перед просмотром стоит подумать,  относитесь ли Вы к любителям данной категории фильмов? Но если Вы ценитель подобных картин, то приятно Вам просмотра!

7 из 10"		yes	no	no	yes	neg			pos	
63930_4	"
На фильмы, способные вызывать у аудитории диаметрально противоположные чувства, всегда смотришь с особенным интересом. Картина Приключение, снятая Микеланджело Антониони более полувека назад, относится именно к этой категории. В своё время её успели и обстоятельно отругать критики Каннского кинофестиваля, и поместить в список лучших фильмов всех времён аж на второе место, после Гражданина Кейна Уэллса. И тот факт, что временной интервал между этими событиями составил всего два года, свидетельствует если не о быстром признании творческого гения итальянского режиссёра, то, по крайней мере, о мощном влиянии его необычайного для тех лет, по сути революционного подхода к форме и содержанию.

Безлюдный или кажущийся таким южноевропейский вулканический остров, омываемый бушующими волнами и робеющий под пристальным взглядом неба. Для кого-то он станет идеальным местом для отдыха, для других  нейтральной территорией, для третьих  отправной точкой нового приключения c трагическим оттенком. Для Антониони он стал важной частью его понимания действительности  соединить цивилизационное с первозданным, поместив человека в девственные природные условия и наблюдать за изменениями его сознания и тела. В этом плане Приключение  не единственный его фильм, в котором используется этот приём  наиболее известным примером является Забриски Пойнт.

Пороки и добродетели европейского капиталистического общества, без критики которых не обходится почти ни одна лента Антониони, демонстрируются здесь с чувством меры, всё это  не более чем символика на фоне основополагающих форм бытия  времени и пространства, которые именно в творчестве Антониони фактически обрели свою подлинную сущность. В данном случае они прямо противопоставляются друг другу. Ускользающее от людей Время всегда обманчиво, можно ощутить лишь его движение, тогда как Пространство чувствуется постоянно. И герои Сандро и Клаудии, сами того не осознавая, попадают под власть первого, непростительно быстро забывая о том, что испытывали после исчезновения Анны и во время поисков на острове. Начинается исчезновение исчезновения. То, что раньше казалось им самым важным, вскоре становится второстепенным. Во второй части фильма отчётливо показано, что главные герои способны осознавать своё положение. Первоначальная эйфория от мнимого счастья обретённой близости сменяется чем-то вроде внутреннего страха, и здесь к делу подключается его величество Пространство, на фоне которого герои фильма попросту теряются во всех отношениях. Преследуемые чьим-то невидимым взглядом, возможно, самой Анны, они мечутся в поисках чего-то, застывают в нерешительных раздумьях, нередко поворачиваются к зрителям спиной, избегая прямого взгляда камеры, как бы подчёркивая своё ничтожное, беспомощное положение. В большей степени это относится к Сандро и Клаудии, но касается практически каждого персонажа картины. Совершенно банальные, на первый взгляд, темы обретают значение непостижимой философии человеческого бытия. 

Эта картина оставляет у зрителя очень сильные чувства и эмоции, в том числе и восхищение игрой некоторых артистов. В первую очередь, это относится к Монике Витти, утончённой итальянской красавице, для которой именно этот фильм стал пропуском в новый мир итальянского философского кино одного режиссёра. Один из лучших образцов европейского модернистского кино 20 века, открывший дверь в новый, призрачный мир человеческой некоммуникабельности и отчуждения, а потому не имеющий права быть забытым."	63930_9	yes	yes	no	yes	pos	pos	neut	pos	"""Необычайный подход к форме и содержанию"" делает мнение об операторской работе и спецэффектах положительным.
""Эта картина оставляет у зрителя очень сильные чувства и эмоции, в том числе и восхищение игрой некоторых артистов"" обозначает положительное мнение об игре актеров и, в целом, о сюжете.
Про музыкальное сопровождение ничего не сказано."
63991_4	"
Нет, вы все-таки можете поверить в то, что было показано во второй части уже нескончаемой эпопеи о пиратах? Это было настолько впечатляющим и разрушительно-будоражащим зрелищем, что только и оставалось рукоплескать до онемения ладоней. Именно по качеству картинки и созданным визуальным эффектам Сундук мертвеца превзошел по зрелищности Проклятие Чёрной Жемчужины. 

 В центре сюжета на этот раз очередные оригинальные приключения капитана Джека Воробья и его команды, а также старых друзей и просто знакомых. Главным отрицательным персонажем или антагонистом является сам шкипер Летучего Голландца  Дейви Джоунс! Ох, как же специалисты по визуальным эффектам умудрились создать его образ и образ его команды! С явным уклоном в сторону морских обитателей: каракатица, акула-молот, омар и т. д. Вот как раз с этими парнями и пришлось столкнуться нашему бравому джентльмену удачи Джеку Воробью. Хотя перед этим ему пришлось отбиться от приставаний одного племени каннибалов. Как всегда, в стиле капитана Чёрной Жемчужины, весь этот отрезок проходит весело, непринужденно, захватывающе. С одной стороны побег Джека, с другой побег его команды в сплетенной из костей корзине вызывают единодушный смех. Как же расстроились бедные каннибалы, когда просили вернуться назад уплывающего от них своего вождя. Но оказался тут как тут тот самый пёсик с ключами в зубах из первой части, так что все мысли о Джеке уже сразу улетучились. Между прочим, в специальном двухдисковом издании Сундука мертвеца после титров есть очень занимательная сцена. Это я к тому, что не стоит мгновенно выключать телевизор или монитор после титров. 

 Молодой да храбрый Уилл Тернер неожиданно находит своего родного отца. И не где-нибудь на острове в Карибском море, а на судне Летучего Голландца! Вот так ирония сыграла шутку с ними обоими. В то время как Элизабет Суонн вместо того, чтобы сидеть сложа руки за решеткой, решает сама найти своего благоверного с помощью, конечно же, капитана Джека Воробья. В это время еще возникает позабытый вроде бы персонаж по фамилии Норрингтон. Честно, в этой части сценаристы дали ему больше пространства для действий. Не было уже той чистой формы, стойки, командорской вежливости и выдержки. Также от души путешествуют с главными героями и старая команда Чёрной Жемчужины: два брата, маленький и толстенький, высокий и худенький, матрос преклонного возраста с попугаем, которого невообразимо как научил разговаривать за себя, маленький удалец с короткими ножками и всегда преданный, точно Санчо Панчо Дон Кихоту, Гиббс. 

 В фильме столько запоминающихся сцен, что поневоле даже не можешь решить, какой же самый любимый. Та битва между Тернером, Норрингтоном и Джеком в колесе была превосходной со всех точек. Безудержная фантазия сценаристов сыграла блестящую партию в этот момент. А сцены с Кракеном? О да, меня всегда забавляли и пугали одновременно мысли о морских чудищах! Всегда представляю себе гигантского осьминога, кашалота, кальмара, снующих под водной гладью, да так, что трудно заметить их перемещения. До этого я был не удовлетворен образами, созданными в других фильмах, касающихся этой тематики именно. Но вот в Сундуке мертвеца осьминог был создан в самом наилучшем варианте, о котором можно было лишь мечтать. Вы поймете это, увидев момент, когда Джек Воробей останется наедине с Кракеном. 

 В общем, опять спешу выразить благодарность всем создателям этого одного из самых зрелищных произведений в истории кинематографа. Остались те же оператор Дариуш Вольски, сценаристы Тед Эллиотт и Терри  оссио, продюсер Джерри Брукхаймер, режиссер Гор Вербински. Сменился лишь композитор  вместо Клауса Бадельта в команду был принят один из самых ныне знаменитых композиторов Ханс Циммер. И в музыке Ханс Циммер решил добавить еще более эпические нотки, только превознося в фильм масштабный облик. Чего стоит только игра на органе!!! 

 Я получил истинное удовольствие от этого фильма. Ведь на то он и рассчитан, чтобы развлекать и радовать зрелищностью. Так что на время можно запереть в сундук весь свой снобизм, который присущ настоящим ценителям магии киноискусства, к коим отношусь я сам, и получать наслаждение от просмотра. Потому что в другом сундуке находится сердце Дейви Джоунса, а это сулит огромные перспективы тому, кто завладеет им, уже в следующей части  На краю света. Между прочим, там же появится совсем неожиданный герой. Я о самой последней сцене фильма. Тот, кто видел, сразу же поймет! 

 За такое шикарное во всех смыслах творение не могу не поставить 8 из 10. Все-таки заслужил того Сундук мертвеца. Свистать всех наверх, идем на абордаж! Поиски капитана Джека Воробья начинаются! Йо-хо-хо!"	63991_9	yes	yes	yes	no	pos	pos	pos	neut	"""Это было настолько впечатляющим и разрушительно-будоражащим зрелищем... Именно по качеству картинки и созданным визуальным эффектам..."" дает понять, что отзыв о сюжете и об операторской работе и спецэффектах крайне положителен.
Мнение о музыкальном сопровождении тоже положительно - ""Чего стоит только игра на органе!!!""
Мнение об игре актеров не выражено."
64081_5	"
После просмотра фильма меня просто переполняли сильнейшие эмоции. Начало фильма не вызвало бурного интереса, по крайне мере первые 20 минут  какой то непонятный бред в глупой манере. Порадовало разве что появление на несколько минут  ани Мухерджи. А потом как понеслось, как закрутилось!

Сюжет фильма: главный герой, Дев, тот еще бездельник и ловелас, ради материальной выгоды решает жениться на дочери крупного промышленника. Отправляясь к будущим родственникам на теплоходе, Дев намеревался весело погулять на сей громадной посудине, ан нет, не вышло. Тем же путем направляется к своему жениху Прия, победительница фестиваля азиатской музыки и танца, чистая и невинная девушка. После нескольких недоразумений и взаимных подколов они становятся друзьями и вскоре понимают что попались в сети любви. Дев, как настоящий мужчина первым говорит о своих чувствах, но Прия отвергает его, вспомнив о женихе, который кстати как мне показалось испытывает к ней больше братские нежели романтические чувства. Однако подумав она все же признается что любит Дева. Но у нее есть условие: каждый пусть идет своей дорогой, а через шесть месяцев они встретятся у назначенного места, но если один из них не придет  другой не будет его искать. Таким образом время расставит все по своим местам и проверит их чувства. Дальше начинается самое интересное.

Аамир Кхан  Каран Дев Сингх. Для меня персонаж Дева делится на две части: Дев до встречи с Прией и после нее. Потрясающее перевоплощение из циничного ловеласа в верного и трудолюбивого парня. Просто идеал любой девушки! А как он зарабатывал на жизнь своими руками, причем делал это впервые, да что там, один взгляд на свои первые заработанные деньги чего стоит! Думаю это тронет любого. В жизни такое понятное дело редко бывает, поэтому так приятно видеть в кино подобные примеры. Одинаково правдоподобно сыграл совершенно разный тип людей. Вот за что ценят зрители Аамира Кхана: не за внешность, родительские деньги или что то еще, как некоторых в Болливуде, а за грандиозный талант! Браво! 

Маниша Койрала  Прия Варма. К сожалению она меня не впечатлила. Думаю буду не единственная, если скажу что не слишком миловидна она для главной роли. На главных ролях хорошо смотрятся если не красавицы, то как минимум симпатичные девушки. На протяжении всего фильма меня раздражала внешность Маниши, что не скажешь об ее актерских данных. Играла она хорошо, смеялась искренне и плакала натурально. Но на мой взгляд не ее эта роль.

Несколько слов о песнях: да, мотив самым наглым образом копирует итальянские хиты, но как мило это смотрится. Особенно понравилась индийская версия La Shante Mi Cantare и песня героев за роялем, не помню название. 

Ценителям настоящего индийского кино смотреть обязательно!

9 из 10"		yes	no	yes	yes	pos	neut	pos	pos	"Мнение об игре актеров положительное (""Одинаково правдоподобно сыграл..."", ""Браво!"", ""Играла она хорошо...""), общее мнение о сюжете тоже (""как понеслось, как закрутилось"").
Про операторскую работу и спецэффекты ничего не сказано, зато про музыкальное сопровождение автор ответил, что оно ""мило смотрится""."
70911_0	"Так уж устроен человек, что у него всегда кто-то виноват. Недоброжелатели (в круг которых могут входить: как враги, так и друзья), родственники, начальник и даже правительство с самим президентом. Не виновато лишь его собственное пористое тельце, способное бесконечно долго жалеть себя любимое, утыкая свой слезливый носик в жилетку то одного, то другого мнимо сочувствующего.

Великолепная задумка француза Андре Кайата, показать две диаметральные точки зрения, в конфликте муж  жена, где каждый из героев последовательно изображая себя чуть ли не святым, выставляет вторую половину почти полным ничтожеством. Две серии фильма  два идеалистических взгляда персонажей на самих себя, какими они видят себя изнутри своего всеобъемлющего Я.

Искусный кинематографический диптих о супружеской незрелости, где слово любовь ставится самой парой в тройные кавычки. Где оба считают себя жертвой, но никто в истинную жертву, себя принести не хочет. Жан-Марк должен сделать, как мужчина чуть больше, а Франсуаза должна быть, как женщина чуть более чиста, нет зачем. Каждый лезет вынимать соринку из чужого глаза, да только его собственный взгляд перевешивает огромное бревно.

Слепота духа, как моральная аллергия помноженная на степень ограниченности, имя которой глупость, ведёт обоих к закономерному одиночеству. Истина оказывается действительно в вине, да только в вине собственной, но такой ракурс не одному, не второй, как оказывается недоступен.

Фильм был бы совсем гениальным, если бы Кайат снял и третью серию, как всё было на самом деле. Хотя  стоп, какое на самом деле, ведь это была бы ещё одна субъективная точка зрения, теперь уже самого режиссёра. А так получился идеальный двуполярный памфлет, где и самому зрителю трудно занять чью либо точку зрения и он складывая обе позиции, занимает свою  доснимая эту третью, нейтральную серию, у себя в голове.

8 из 10"		yes	no	no	no	pos	neut	neut	neut	"Об игре актеров, музыкальном сопровождении, операторской работе и спецэффектах ничего не сказано.
Сюжет явно заинтересовал автора."
7158_1	"
Этот фильм состоит в основном из диалогов, но именно они создают атмосферу фильма, держат тебя в напряжении до самого конца.

В центре фильма стоит музыкант бунтарь Ксавьер, плавно прожигающий свою жизнь в ночных клубах, но после того, как он попал за решетку, он осознал, что хочет уйти от всего этого, ему уже 30 и пора подумать о чем-то более важном в жизни. Он берет свою спутницу-гитару и уезжает, чтобы начать новую жизнь. Этого человека играет великолепный Марлон Брандо.

Джоэнн Вудворд играет молодую бунтарку Кэрол, которая всеми силами хочет добиться внимания Ксавьера, но она слишком напоминает ему прошлое, от которого он хочет уйти, и ее безнадежные попытки приводят к различным безумным выходкам.

Ксавьер устраивается на работу в обувной магазин и знакомится с немолодой хозяйкой с весьма необычным именем Леди, которая живет с больным, озлобленным мужем. Ну, в общем, женщина, с которой нехорошо обошлась жизнь, влюбляется в Ксавеьра, с ним вместе она вновь полюбила жизнь, но как это опасно  встречаться с замужней женщиной.

Стоит отметить, что Леди здесь сыграла неизвестная мне актриса Анна Маньяни и сыграла не просто великолепно, но даже не хуже Марлона Брандо, а это очень трудно. В общем, незабываемый фильм на все времена."		yes	yes	no	yes	pos	pos	neut	pos	"О музыкальном сопровождении ничего не сказано.
Высказано, что фильм держит в напряжении до самого конца, так что мнение об операторской работе положительно.
Не раз сказано про великолепную игру актеров.
"
